Ticker,spread,spreadsd,FinalSector,logreturn,Rating
A,88.99995,6.46308,ConsumerGoods,0.00522012725430711,BBB+
AA,54.4410559175609,1.96716449707397,BasicMaterials,-0.00266001695977293,BBB-
ABC,19.7899274032343,0.198722268251453,ConsumerServices,0.0520687894373319,A-
ABT,14.6885540940773,0.234645402628051,Healthcare,-0.0017494324421387,A+
ABX,66.2535223868919,2.37232404045817,BasicMaterials,-0.00167430155606154,BBB-
ADM,21.7687416034099,0.729691594156143,ConsumerGoods,-0.00199352115793678,A
AEP,13.0194449616027,0.342905543070851,Utilities,-0.00218716130115678,BBB
AES,114.734893056185,3.57248623644342,Utilities,-0.00164056661235094,BB
AET,18.0629428495035,0.583752737298835,Healthcare,-0.00157797214280318,A-
AFG,141.66872648761,0.599856781146727,Financials,-0.00274770404914216,BBB+
AGN,26.6933041494491,0.598448251862801,Healthcare,-0.00123193807874577,BBB-
AGU,35.0318584752316,0.540775320477692,BasicMaterials,-0.00113163432282098,BBB
AIG,31.6131532480454,1.11450730549807,Financials,-0.0026562327088278,A-
AKS-Corp,223.784471194423,9.51963647397395,BasicMaterials,-0.00389911072549361,B
ALL,16.0139410245852,0.665868988074749,Financials,-0.00231347050015771,A-
AMAT,63.3703058496611,2.28910463190279,Technology,-0.00098942288897673,A-
AMGN,19.7144285420738,0.476817638893344,Healthcare,-0.00213799875334274,A
AMKR,133.611920457185,4.37386671287295,Technology,-0.000321724981330411,BB
APC,34.5450982317219,1.62391343636814,Energy,-0.00252866621522671,BBB
APD,24.7312167994614,0.268771098267788,BasicMaterials,0.0757093164016991,A
ARW,36.6447236319088,1.13221850369651,Industrials,-0.00274171411226804,BBB-
ASH,92.9815181028404,2.07685271331673,BasicMaterials,-0.00132429058908568,BB
ATI,96.1855976217568,7.22426515640867,BasicMaterials,-0.000359273461851473,B
AVB,28.7616119620874,0.607757780357304,Financials,0.003073341,A-
AVP,124.739562655955,3.03863370572057,ConsumerGoods,-0.00128613006709255,B
AVT,39.7437838410214,1.01356516751123,ConsumerGoods,-0.00305048923817516,BBB-
AXP,23.7038622989005,0.454604593351721,Financials,-0.0021599479277672,BBB+
AYE-EnergySupp,56.9614859283547,0.487772854088504,Utilities,-0.00338354059593924,BBB-
AYI,49.6460371967801,0.380512786901632,ConsumerGoods,0.001448618,BBB
AZO,19.1432843674265,0.575427548414277,ConsumerServices,-0.000259468728721271,BBB
BA-CapCorp,6.2861719640193,0.351442886412056,Financials,-0.00380982856281351,A
